id	事件条件	条件（buildId:建筑等级，buildLvl:建筑等级）	权重	客户端调用字符串	结果
161102	16001	{"buildId":6,"buildLvl":1} 	400	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
161103	16001	{"buildId":6,"buildLvl":1} 	500	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
161104	16001	{"buildId":6,"buildLvl":1} 	300	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
162101	16001	{"buildId":6,"buildLvl":2} 	8400	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
162102	16001	{"buildId":6,"buildLvl":2} 	500	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
162103	16001	{"buildId":6,"buildLvl":2} 	600	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
162104	16001	{"buildId":6,"buildLvl":2} 	400	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
162105	16001	{"buildId":6,"buildLvl":2} 	0	r11001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
163101	16001	{"buildId":6,"buildLvl":3} 	7600	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
163102	16001	{"buildId":6,"buildLvl":3} 	600	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
163103	16001	{"buildId":6,"buildLvl":3} 	800	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
163104	16001	{"buildId":6,"buildLvl":3} 	500	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
163105	16001	{"buildId":6,"buildLvl":3} 	400	r10301-r10302-r10303-r10304-r10305	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
163106	16001	{"buildId":6,"buildLvl":3} 	0	r11001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
164101	16001	{"buildId":6,"buildLvl":4} 	7000	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
164102	16001	{"buildId":6,"buildLvl":4} 	700	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
164103	16001	{"buildId":6,"buildLvl":4} 	1000	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
164104	16001	{"buildId":6,"buildLvl":4} 	650	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
164105	16001	{"buildId":6,"buildLvl":4} 	500	r10301-r10302-r10303-r10304-r10305	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
164106	16001	{"buildId":6,"buildLvl":4} 	0	r11001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
164107	16001	{"buildId":6,"buildLvl":4} 	0	r11002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165101	16001	{"buildId":6,"buildLvl":5} 	6320	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165102	16001	{"buildId":6,"buildLvl":5} 	700	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165103	16001	{"buildId":6,"buildLvl":5} 	1100	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165104	16001	{"buildId":6,"buildLvl":5} 	700	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165105	16001	{"buildId":6,"buildLvl":5} 	600	r10301-r10302-r10303-r10304-r10305	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165106	16001	{"buildId":6,"buildLvl":5} 	600	r10401-r10402-r10403-r10404-r10405	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165107	16001	{"buildId":6,"buildLvl":5} 	0	r11001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
165108	16001	{"buildId":6,"buildLvl":5} 	0	r11002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
