ID	名字（策划看）	名字	描述	所属英雄（策划看）	技能类型（1普攻，2技能一，3小技能二，4必杀，5闪避技能，6觉醒技能，7切换登场技能，8下落技能，9起身震飞）	触发参数1（1点击，2按住，3弹起）	按键	技能按钮标志（蓄力、形态转换等）	技能动作等级	技能累积最大使用次数	开场冷却	冷却时间	觉醒能量消耗	强制专属能量消耗	强制首技能	非强制专属能量消耗	非强制首技能	获得专属能量	觉醒展示id	技能图标	包含buff	触发魔女时间类型（0无触发，1使用技能直接触发，2判定为极限闪避时触发）	魔女时间ID	蓄力动作	技能展示视频
430280	技能1连斩	2200202	2200220	AST折纸	2	down	C		2	1	0	0		0	431160				0	icon/skill/10701_skillC.png					
430290	技能2格林枪	2200202	2200220	AST折纸	3	down	D		2	1	0	0		0	431170				0	icon/skill/10401_skillA.png					
430310	普攻	2200301	2200310	四糸乃4	1	down	A		1	1	0	0		0	432010				0	icon/skill/10301_skillA.png					
430320	大招	2200302	2200320	四糸乃4	1	down	C		3	1	0	0		0	432070				0	icon/skill/10301_skillC.png					
430330	觉醒	2200303	2200330	四糸乃4	1	down	D		3	1	0	0		0	432100				3	icon/skill/10301_skillD.png					
430340	闪避	2200304	2200340	四糸乃4	1	down	A		4	1	0	0		0	432090				0	icon/skill/10301_skillB.png					
430350	起身震飞			四糸乃4	1	auto	G		1	1	0	0		0	432110				0	0					
430360	普攻	2200301	2200310	四糸乃4	1	down	A		1	1	0	0		0	432120				0	icon/skill/10301_skillA.png					
430370	普攻	2200301	2200310	四糸乃4	1	down	A		1	1	0	0		0	432140				0	icon/skill/10301_skillA.png					
430410	普攻	2200401	2200410	狂三4	1	down	A		1	1	0	0		0	433010				0	icon/skill/10401_skillA.png	904				
430420	分支			狂三4	1	auto	H		2	1	30000	30000		0	433050	0	403050		0	0					
430430	大招	2200402	2200420	狂三4	1	down	C		3	1	15000	15000		0	433070	0	4020		0	icon/skill/10401_skillC.png	401-402				
430440	觉醒	2200403	2200430	狂三4	1	down	D		3	1	70000	70000		0	433080				1	icon/skill/10401_skillD.png					
430450	闪避	2200404	2200440	狂三4	1	down	A		4	1	0	5000		0	433090				0	icon/skill/10401_skillB.png					
430460	下落			狂三4	1	auto	F		3	1	0	0		0	433100				0	0					
430470	起身震飞			狂三4	1	auto	G		1	1	0	0		0	433110				0	0					
430480	普攻	2200401	2200410	狂三4	1	down	A		1	1	0	0		0	433120				0	icon/skill/10401_skillA.png	904				
430490	普攻	2200401	2200410	狂三4	1	down	A		1	1	0	0		0	433140				0	icon/skill/10401_skillA.png	904				
430510	普攻	2200501	2200510	琴里4	1	down	A		1	1	0	0		0	434010				0	icon/skill/10501_skillA.png	316				
430520	大招	2200502	2200520	琴里4	1	down	C		3	1	12000	12000		0	434070				0	icon/skill/10501_skillC.png	317				
430530	觉醒	2200503	2200530	琴里4	1	down	D		3	1	70000	70000		0	434100				3	icon/skill/10501_skillD.png					
430540	闪避	2200504	2200540	琴里4	1	down	A		4	1	0	5000		0	434130				0	icon/skill/10501_skillB.png					
430550	下落			琴里4	1	auto	F		3	1	0	0		0	434120				0	0					
430560	起身震飞			琴里4	1	auto	G		1	1	0	0		0	434140				0	0					
430570	普攻	2200501	2200510	琴里4	1	down	A		1	1	0	0		0	434150				0	icon/skill/10501_skillA.png					
430580	普攻	2200501	2200510	琴里4	1	down	A		1	1	0	0		0	434170				0	icon/skill/10501_skillA.png					
430610	普攻	2200601	2200610	崇宫真那4	1	down	A		1	1	0	0		0	435010				0	icon/skill/10601_skillA.png					
430620	大招	2200602	2200620	崇宫真那4	1	down	C		3	1	15000	15000		0	435090				0	icon/skill/10601_skillC.png	315				
430630	觉醒	2200603	2200630	崇宫真那4	1	down	D		3	1	70000	70000		0	435100				3	icon/skill/10601_skillD.png					
430640	闪避	2200604	2200640	崇宫真那4	1	down	A		4	1	0	5000		0	435120				0	icon/skill/10601_skillB.png					
430660	下落			崇宫真那4	1	auto	F		3	1	0	0		0	435130				0	0					
430680	起身震飞			崇宫真那4	1	auto	G		1	1	0	0		0	435140				0	0					
430690	普攻	2200601	2200610	崇宫真那4	1	down	A		1	1	0	0		0	435150				0	icon/skill/10601_skillA.png					
430700	普攻	2200601	2200610	崇宫真那4	1	down	A		1	1	0	0		0	435170				0	icon/skill/10601_skillA.png					
430710	普攻	2200701	2200710	八舞耶俱矢4	1	down	A		1	1	0	0		0	436010				0	icon/skill/10701_skillA.png					
430720	大招	2200702	2200720	八舞耶俱矢4	1	down	C		3	1	15000	15000		0	436070				0	icon/skill/10701_skillC.png	315				
430730	觉醒	2200703	2200730	八舞耶俱矢4	1	down	D		3	1	70000	70000		0	436090				3	icon/skill/10701_skillD.png					
430740	闪避	2200704	2200740	八舞耶俱矢4	1	down	A		4	1	0	5000		0	436110				0	icon/skill/10701_skillB.png					
430760	下落			八舞耶俱矢4	1	auto	F		3	1	0	0		0	436120				0	0					
430770	起身震飞			八舞耶俱矢4	1	auto	G		1	1	0	0		0	436130				0	0					
430780	普攻	2200701	2200710	八舞耶俱矢4	1	down	A		1	1	0	0		0	436140				0	icon/skill/10701_skillA.png					
430790	普攻	2200701	2200710	八舞耶俱矢4	1	down	A		1	1	0	0		0	436160				0	icon/skill/10701_skillA.png					
440710	普攻	2200701	2200710	八舞耶俱矢（联机副本）	1	down	A		1	1	0	0		0	446010				0	icon/skill/10701_skillA.png					
440720	大招	2200702	2200720	八舞耶俱矢（联机副本）	1	down	C		3	1	15000	15000		0	446070				0	icon/skill/10701_skillC.png	315				
440730	觉醒	2200703	2200730	八舞耶俱矢（联机副本）	1	down	D		3	1	70000	70000		0	446090				3	icon/skill/10701_skillD.png					
440740	闪避	2200704	2200740	八舞耶俱矢（联机副本）	1	down	A		4	1	0	0		0	446110				0	icon/skill/10701_skillB.png					
440760	下落			八舞耶俱矢（联机副本）	1	auto	F		3	1	0	0		0	446120				0	0					
440770	起身震飞			八舞耶俱矢（联机副本）	1	auto	G		1	1	0	0		0	446130				0	0					
440780	普攻	2200701	2200710	八舞耶俱矢（联机副本）	1	down	A		1	1	0	0		0	446140				0	icon/skill/10701_skillA.png					
440790	普攻	2200701	2200710	八舞耶俱矢（联机副本）	1	down	A		1	1	0	0		0	446160				0	icon/skill/10701_skillA.png					
430810	普攻	2200801	2200810	八舞夕弦	1	down	A		1	1	0	0		0	437010				0	icon/skill/10801_skillA.png					
430820	大招	2200802	2200820	八舞夕弦	1	down	C		3	1	0	10000		30	437070				0	icon/skill/10801_skillC.png	315				
430830	觉醒	2200803	2200830	八舞夕弦	1	down	D		3	1	0	12000		70	437080				3	icon/skill/10801_skillD.png					
430840	闪避	2200804	2200840	八舞夕弦	1	down	B		4	1	0	0		0	437130				0	icon/skill/10801_skillB.png					
430850	下落			八舞夕弦	1	auto	F		3	1	0	0		0	437150				0	0					
430860	普攻	2200801	2200810	八舞夕弦	1	down	A		1	1	0	0		0	437110				0	icon/skill/10801_skillA.png					
430870	普攻	2200801	2200810	八舞夕弦	1	down	A		1	1	0	0		0	437130				0	icon/skill/10801_skillA.png					
